ID,Prediction
17550,0.94
17551,0.006
17552,0.718
17553,0.392
17554,0.384
17555,0.806
17556,0.022
17557,0.004
17558,0.212
17559,0.806
17560,0.654
17561,0.582
17562,0.212
17563,0.362
17564,0.3
17565,0.378
17566,0.022
17567,0.738
17568,0.01
17569,0.52
17570,0.018
17571,0.74
17572,0.024
17573,0.116
17574,0.006
17575,0.012
17576,0.364
17577,0.568
17578,0.008
17579,0.682
17580,0.544
17581,0.43
17582,0.156
17583,0.372
17584,0.01
17585,0.188
17586,0.474
17587,0.77
17588,0.5
17589,0.334
17590,0.016
17591,0.63
17592,0.34
17593,0.014
17594,0.596
17595,0.84
17596,0.096
17597,0.002
17598,0.0
17599,0.208
17600,0.832
17601,0.022
17602,0.002
17603,0.69
17604,0.066
17605,0.392
17606,0.59
17607,0.654
17608,0.7
17609,0.096
17610,0.214
17611,0.1
17612,0.596
17613,0.084
17614,0.004
17615,0.57
17616,0.328
17617,0.614
17618,0.466
17619,0.756
17620,0.01
17621,0.014
17622,0.162
17623,0.022
17624,0.014
17625,0.002
17626,0.008
17627,0.016
17628,0.81
17629,0.9
17630,0.742
17631,0.106
17632,0.22
17633,0.736
17634,0.0
17635,0.022
17636,0.68
17637,0.946
17638,0.0
17639,0.07
17640,0.006
17641,0.194
17642,0.282
17643,0.014
17644,0.134
17645,0.626
17646,0.57
17647,0.03
17648,0.58
17649,0.042
17650,0.762
17651,0.398
17652,0.034
17653,0.004
17654,0.206
17655,0.972
17656,0.048
17657,0.086
17658,0.148
17659,0.058
17660,0.684
17661,0.324
17662,0.37
17663,0.456
17664,0.852
17665,0.706
17666,0.446
17667,0.066
17668,0.13
17669,0.02
17670,0.054
17671,0.036
17672,0.108
17673,0.002
17674,0.016
17675,0.006
17676,0.024
17677,0.082
17678,0.526
17679,0.268
17680,0.706
17681,0.846
17682,0.94
17683,0.042
17684,0.46
17685,0.008
17686,0.002
17687,0.54
17688,0.192
17689,0.344
17690,0.688
17691,0.292
17692,0.388
17693,0.012
17694,0.578
17695,0.062
17696,0.038
17697,0.062
17698,0.006
17699,0.004
17700,0.066
17701,0.0
17702,0.556
17703,0.246
17704,0.922
17705,0.016
17706,0.512
17707,0.056
17708,0.704
17709,0.656
17710,0.002
17711,0.008
17712,0.338
17713,0.592
17714,0.608
17715,0.684
17716,0.71
17717,0.258
17718,0.31
17719,0.024
17720,0.042
17721,0.002
17722,0.124
17723,0.368
17724,0.22
17725,0.214
17726,0.0
17727,0.014
17728,0.006
17729,0.028
17730,0.72
17731,0.056
17732,0.534
17733,0.31
17734,0.26
17735,0.258
17736,0.594
17737,0.048
17738,0.006
17739,0.732
17740,0.422
17741,0.078
17742,0.008
17743,0.002
17744,0.06
17745,0.55
17746,0.004
17747,0.01
17748,0.0
17749,0.688
17750,0.126
17751,0.088
17752,0.084
17753,0.04
17754,0.006
17755,0.836
17756,0.13
17757,0.072
17758,0.002
17759,0.096
17760,0.048
17761,0.192
17762,0.064
17763,0.12
17764,0.006
17765,0.212
17766,0.844
17767,0.0
17768,0.756
17769,0.01
17770,0.432
17771,0.054
17772,0.032
17773,0.392
17774,0.25
17775,0.376
17776,0.266
17777,0.006
17778,0.008
17779,0.016
17780,0.36
17781,0.184
17782,0.084
17783,0.812
17784,0.35
17785,0.778
17786,0.44
17787,0.756
17788,0.008
17789,0.148
17790,0.036
17791,0.0
17792,0.212
17793,0.382
17794,0.502
17795,0.042
17796,0.582
17797,0.094
17798,0.004
17799,0.198
17800,0.0
17801,0.0
17802,0.032
17803,0.506
17804,0.036
17805,0.064
17806,0.178
17807,0.034
17808,0.406
17809,0.034
17810,0.254
17811,0.014
17812,0.05
17813,0.184
17814,0.036
17815,0.014
17816,0.276
17817,0.136
17818,0.174
17819,0.344
17820,0.0
17821,0.02
17822,0.212
17823,0.02
17824,0.726
17825,0.006
17826,0.012
17827,0.022
17828,0.81
17829,0.934
17830,0.028
17831,0.04
17832,0.82
17833,0.058
17834,0.648
17835,0.066
17836,0.02
17837,0.27
17838,0.012
17839,0.056
17840,0.012
17841,0.034
17842,0.654
17843,0.036
17844,0.132
17845,0.116
17846,0.066
17847,0.026
17848,0.346
17849,0.046
17850,0.358
17851,0.0
17852,0.13
17853,0.548
17854,0.276
17855,0.3
17856,0.09
17857,0.594
17858,0.424
17859,0.08
17860,0.234
17861,0.774
17862,0.446
17863,0.096
17864,0.0
17865,0.65
17866,0.61
17867,0.194
17868,0.052
17869,0.018
17870,0.0
17871,0.602
17872,0.042
17873,0.38
17874,0.024
17875,0.004
17876,0.008
17877,0.028
17878,0.112
17879,0.032
17880,0.448
17881,0.088
17882,0.052
17883,0.0
17884,0.168
17885,0.004
17886,0.002
17887,0.258
17888,0.002
17889,0.732
17890,0.33
17891,0.62
17892,0.082
17893,0.108
17894,0.046
17895,0.91
17896,0.012
17897,0.768
17898,0.442
17899,0.06
17900,0.178
17901,0.002
17902,0.358
17903,0.088
17904,0.136
17905,0.004
17906,0.006
17907,0.326
17908,0.096
17909,0.196
17910,0.002
17911,0.02
17912,0.376
17913,0.002
17914,0.88
17915,0.004
17916,0.196
17917,0.182
17918,0.024
17919,0.08
17920,0.01
17921,0.006
17922,0.05
17923,0.018
17924,0.094
17925,0.196
17926,0.036
17927,0.136
17928,0.044
17929,0.43
17930,0.134
17931,0.012
17932,0.002
17933,0.034
17934,0.002
17935,0.028
17936,0.26
17937,0.732
17938,0.012
17939,0.02
17940,0.11
17941,0.244
17942,0.016
17943,0.164
17944,0.36
17945,0.04
17946,0.626
17947,0.114
17948,0.032
17949,0.104
17950,0.474
17951,0.708
17952,0.096
17953,0.196
17954,0.688
17955,0.642
17956,0.0
17957,0.046
17958,0.192
17959,0.002
17960,0.196
17961,0.0
17962,0.012
17963,0.032
17964,0.398
17965,0.074
17966,0.266
17967,0.038
17968,0.134
17969,0.014
17970,0.008
17971,0.032
17972,0.364
17973,0.01
17974,0.002
17975,0.52
17976,0.002
17977,0.0
17978,0.148
17979,0.072
17980,0.466
17981,0.196
17982,0.062
17983,0.0
17984,0.044
17985,0.284
17986,0.05
17987,0.002
17988,0.11
17989,0.048
17990,0.378
17991,0.236
17992,0.004
17993,0.266
17994,0.716
17995,0.268
17996,0.028
17997,0.0
17998,0.692
17999,0.008
18000,0.058
18001,0.714
18002,0.358
18003,0.0
18004,0.014
18005,0.056
18006,0.72
18007,0.292
18008,0.314
18009,0.024
18010,0.282
18011,0.08
18012,0.008
18013,0.734
18014,0.436
18015,0.11
18016,0.004
18017,0.008
18018,0.752
18019,0.294
18020,0.014
18021,0.404
18022,0.058
18023,0.002
18024,0.49
18025,0.96
18026,0.356
18027,0.408
18028,0.022
18029,0.06
18030,0.002
18031,0.004
18032,0.502
18033,0.002
18034,0.188
18035,0.518
18036,0.628
18037,0.038
18038,0.356
18039,0.49
18040,0.412
18041,0.522
18042,0.278
18043,0.654
18044,0.012
18045,0.034
18046,0.012
18047,0.19
18048,0.114
18049,0.446
18050,0.472
18051,0.1
18052,0.0
18053,0.232
18054,0.104
18055,0.188
18056,0.506
18057,0.058
18058,0.058
18059,0.0
18060,0.154
18061,0.006
18062,0.548
18063,0.52
18064,0.84
18065,0.0
18066,0.31
18067,0.716
18068,0.138
18069,0.014
18070,0.38
18071,0.014
18072,0.362
18073,0.15
18074,0.0
18075,0.014
18076,0.034
18077,0.044
18078,0.91
18079,0.12
18080,0.098
18081,0.032
18082,0.01
18083,0.972
18084,0.206
18085,0.016
18086,0.0
18087,0.016
18088,0.0
18089,0.008
18090,0.006
18091,0.08
18092,0.0
18093,0.0
18094,0.024
18095,0.432
18096,0.018
18097,0.34
18098,0.106
18099,0.004
18100,0.014
18101,0.162
18102,0.598
18103,0.014
18104,0.01
18105,0.038
18106,0.386
18107,0.26
18108,0.072
18109,0.468
18110,0.266
18111,0.0
18112,0.512
18113,0.384
18114,0.056
18115,0.02
18116,0.0
18117,0.11
18118,0.366
18119,0.778
18120,0.182
18121,0.0
18122,0.04
18123,0.204
18124,0.004
18125,0.086
18126,0.068
18127,0.072
18128,0.008
18129,0.732
18130,0.708
18131,0.624
18132,0.014
18133,0.002
18134,0.212
18135,0.016
18136,0.052
18137,0.426
18138,0.018
18139,0.176
18140,0.022
18141,0.092
18142,0.082
18143,0.378
18144,0.686
18145,0.03
18146,0.536
18147,0.034
18148,0.286
18149,0.154
18150,0.766
18151,0.576
18152,0.096
18153,0.108
18154,0.1
18155,0.732
18156,0.156
18157,0.402
18158,0.448
18159,0.326
18160,0.276
18161,0.514
18162,0.606
18163,0.026
18164,0.326
18165,0.206
18166,0.592
18167,0.3
18168,0.806
18169,0.804
18170,0.05
18171,0.732
18172,0.592
18173,0.148
18174,0.068
18175,0.84
18176,0.376
18177,0.276
18178,0.0
18179,0.52
18180,0.008
18181,0.0
18182,0.08
18183,0.004
18184,0.038
18185,0.032
18186,0.01
18187,0.004
18188,0.162
18189,0.028
18190,0.002
18191,0.72
18192,0.0
18193,0.188
18194,0.464
18195,0.03
18196,0.196
18197,0.404
18198,0.078
18199,0.008
18200,0.022
18201,0.408
18202,0.572
18203,0.144
18204,0.156
18205,0.198
18206,0.72
18207,0.08
18208,0.014
18209,0.736
18210,0.016
18211,0.178
18212,0.102
18213,0.002
18214,0.144
18215,0.194
18216,0.392
18217,0.028
18218,0.002
18219,0.002
18220,0.096
18221,0.418
18222,0.116
18223,0.34
18224,0.004
18225,0.002
18226,0.236
18227,0.238
18228,0.11
18229,0.03
18230,0.0
18231,0.408
18232,0.032
18233,0.016
18234,0.01
18235,0.452
18236,0.8
18237,0.004
18238,0.718
18239,0.0
18240,0.42
18241,0.124
18242,0.738
18243,0.028
18244,0.366
18245,0.806
18246,0.466
18247,0.138
18248,0.048
18249,0.112
18250,0.702
18251,0.04
18252,0.502
18253,0.708
18254,0.006
18255,0.104
18256,0.586
18257,0.908
18258,0.03
18259,0.208
18260,0.768
18261,0.698
18262,0.004
18263,0.214
18264,0.062
18265,0.008
18266,0.1
18267,0.364
18268,0.006
18269,0.006
18270,0.024
18271,0.05
18272,0.188
18273,0.376
18274,0.636
18275,0.084
18276,0.0
18277,0.036
18278,0.0
18279,0.542
18280,0.894
18281,0.178
18282,0.016
18283,0.064
18284,0.328
18285,0.232
18286,0.452
18287,0.012
18288,0.008
18289,0.426
18290,0.472
18291,0.04
18292,0.06
18293,0.006
18294,0.156
18295,0.224
18296,0.548
18297,0.004
18298,0.136
18299,0.004
18300,0.248
18301,0.002
18302,0.092
18303,0.018
18304,0.012
18305,0.728
18306,0.012
18307,0.754
18308,0.112
18309,0.426
18310,0.338
18311,0.8
18312,0.03
18313,0.15
18314,0.076
18315,0.022
18316,0.02
18317,0.206
18318,0.434
18319,0.016
18320,0.046
18321,0.07
18322,0.482
18323,0.058
18324,0.136
18325,0.002
18326,0.01
18327,0.006
18328,0.322
18329,0.01
18330,0.01
18331,0.312
18332,0.03
18333,0.004
18334,0.03
18335,0.58
18336,0.622
18337,0.166
18338,0.0
18339,0.004
18340,0.11
18341,0.014
18342,0.824
18343,0.0
18344,0.208
18345,0.02
18346,0.35
18347,0.154
18348,0.702
18349,0.642
18350,0.0
18351,0.212
18352,0.04
18353,0.392
18354,0.372
18355,0.224
18356,0.248
18357,0.002
18358,0.11
18359,0.04
18360,0.004
18361,0.146
18362,0.172
18363,0.514
18364,0.0
18365,0.048
18366,0.05
18367,0.036
18368,0.162
18369,0.16
18370,0.422
18371,0.818
18372,0.018
18373,0.05
18374,0.268
18375,0.024
18376,0.132
18377,0.014
18378,0.404
18379,0.132
18380,0.028
18381,0.062
18382,0.208
18383,0.014
18384,0.812
18385,0.076
18386,0.02
18387,0.126
18388,0.292
18389,0.81
18390,0.024
18391,0.0
18392,0.072
18393,0.262
18394,0.28
18395,0.048
18396,0.014
18397,0.524
18398,0.06
18399,0.488
18400,0.006
18401,0.002
18402,0.272
18403,0.65
18404,0.814
18405,0.016
18406,0.54
18407,0.09
18408,0.364
18409,0.606
18410,0.0
18411,0.752
18412,0.05
18413,0.03
18414,0.94
18415,0.314
18416,0.254
18417,0.02
18418,0.936
18419,0.5
18420,0.89
18421,0.432
18422,0.146
18423,0.02
18424,0.77
18425,0.25
18426,0.012
18427,0.012
18428,0.534
18429,0.13
18430,0.0
18431,0.0
18432,0.048
18433,0.026
18434,0.08
18435,0.048
18436,0.292
18437,0.364
18438,0.308
18439,0.004
18440,0.064
18441,0.216
18442,0.026
18443,0.934
18444,0.962
18445,0.068
18446,0.144
18447,0.668
18448,0.276
18449,0.338
18450,0.044
18451,0.002
18452,0.042
18453,0.906
18454,0.196
18455,0.03
18456,0.426
18457,0.014
18458,0.212
18459,0.014
18460,0.022
18461,0.536
18462,0.008
18463,0.078
18464,0.052
18465,0.036
18466,0.028
18467,0.006
18468,0.128
18469,0.196
18470,0.268
18471,0.056
18472,0.254
18473,0.42
18474,0.426
18475,0.36
18476,0.016
18477,0.082
18478,0.162
18479,0.01
18480,0.066
18481,0.022
18482,0.1
18483,0.21
18484,0.012
18485,0.526
18486,0.034
18487,0.61
18488,0.742
18489,0.408
18490,0.378
18491,0.004
18492,0.006
18493,0.114
18494,0.014
18495,0.004
18496,0.688
18497,0.014
18498,0.0
18499,0.348
18500,0.32
18501,0.234
18502,0.062
18503,0.042
18504,0.27
18505,0.072
18506,0.022
18507,0.014
18508,0.392
18509,0.934
18510,0.36
18511,0.334
18512,0.126
18513,0.386
18514,0.138
18515,0.018
18516,0.366
18517,0.25
18518,0.352
18519,0.73
18520,0.08
18521,0.54
18522,0.006
18523,0.452
18524,0.0
18525,0.108
18526,0.266
18527,0.15
18528,0.892
18529,0.074
18530,0.038
18531,0.23
18532,0.0
18533,0.618
18534,0.07
18535,0.014
18536,0.36
18537,0.006
18538,0.756
18539,0.48
18540,0.854
18541,0.358
18542,0.684
18543,0.002
18544,0.01
18545,0.384
18546,0.762
18547,0.142
18548,0.606
18549,0.808
18550,0.0
18551,0.016
18552,0.016
18553,0.148
18554,0.04
18555,0.638
18556,0.38
18557,0.002
18558,0.008
18559,0.174
18560,0.032
18561,0.584
18562,0.008
18563,0.004
18564,0.094
18565,0.26
18566,0.712
18567,0.568
18568,0.396
18569,0.072
18570,0.148
18571,0.0
18572,0.076
18573,0.468
18574,0.006
18575,0.25
18576,0.04
18577,0.386
18578,0.082
18579,0.244
18580,0.004
18581,0.252
18582,0.058
18583,0.0
18584,0.114
18585,0.392
18586,0.714
18587,0.062
18588,0.014
18589,0.0
18590,0.306
18591,0.002
18592,0.008
18593,0.042
18594,0.262
18595,0.116
18596,0.06
18597,0.014
18598,0.058
18599,0.0
18600,0.148
18601,0.384
18602,0.012
18603,0.106
18604,0.344
18605,0.058
18606,0.044
18607,0.086
18608,0.44
18609,0.174
18610,0.446
18611,0.0
18612,0.002
18613,0.892
18614,0.088
18615,0.626
18616,0.056
18617,0.002
18618,0.014
18619,0.002
18620,0.828
18621,0.184
18622,0.214
18623,0.048
18624,0.22
18625,0.568
18626,0.016
18627,0.02
18628,0.202
18629,0.138
18630,0.002
18631,0.59
18632,0.016
18633,0.212
18634,0.062
18635,0.01
18636,0.018
18637,0.118
18638,0.004
18639,0.298
18640,0.006
18641,0.166
18642,0.25
18643,0.006
18644,0.046
18645,0.158
18646,0.014
18647,0.35
18648,0.404
18649,0.006
18650,0.002
18651,0.292
18652,0.856
18653,0.0
18654,0.008
18655,0.002
18656,0.326
18657,0.362
18658,0.002
18659,0.77
18660,0.33
18661,0.072
18662,0.16
18663,0.524
18664,0.074
18665,0.05
18666,0.03
18667,0.068
18668,0.104
18669,0.092
18670,0.074
18671,0.004
18672,0.326
18673,0.36
18674,0.158
18675,0.464
18676,0.702
18677,0.004
18678,0.182
18679,0.068
18680,0.09
18681,0.014
18682,0.012
18683,0.264
18684,0.042
18685,0.0
18686,0.016
18687,0.006
18688,0.048
18689,0.01
18690,0.048
18691,0.16
18692,0.894
18693,0.008
18694,0.002
18695,0.01
18696,0.384
18697,0.026
18698,0.378
18699,0.9
18700,0.046
18701,0.004
18702,0.306
18703,0.734
18704,0.142
18705,0.0
18706,0.532
18707,0.55
18708,0.032
18709,0.012
18710,0.032
18711,0.792
18712,0.166
18713,0.014
18714,0.03
18715,0.036
18716,0.008
18717,0.174
18718,0.43
18719,0.606
18720,0.16
18721,0.176
18722,0.732
18723,0.232
18724,0.078
18725,0.432
18726,0.596
18727,0.704
18728,0.71
18729,0.038
18730,0.362
18731,0.06
18732,0.476
18733,0.192
18734,0.002
18735,0.462
18736,0.002
18737,0.582
18738,0.086
18739,0.726
18740,0.796
18741,0.03
18742,0.13
18743,0.708
18744,0.446
18745,0.24
18746,0.768
18747,0.97
18748,0.04
18749,0.528
18750,0.474
18751,0.002
18752,0.726
18753,0.334
18754,0.372
18755,0.32
18756,0.58
18757,0.052
18758,0.038
18759,0.322
18760,0.122
18761,0.058
18762,0.334
18763,0.002
18764,0.002
18765,0.426
18766,0.046
18767,0.01
18768,0.648
18769,0.084
18770,0.072
18771,0.11
18772,0.27
18773,0.004
18774,0.36
18775,0.74
18776,0.112
18777,0.362
18778,0.038
18779,0.104
18780,0.052
18781,0.244
18782,0.752
18783,0.212
18784,0.306
18785,0.892
18786,0.096
18787,0.81
18788,0.004
18789,0.022
18790,0.53
18791,0.03
18792,0.042
18793,0.026
18794,0.01
18795,0.014
18796,0.082
18797,0.574
18798,0.138
18799,0.024
18800,0.032
18801,0.024
18802,0.136
18803,0.234
18804,0.012
18805,0.048
18806,0.006
18807,0.226
18808,0.066
18809,0.066
18810,0.154
18811,0.012
18812,0.058
18813,0.03
18814,0.634
18815,0.134
18816,0.02
18817,0.326
18818,0.002
18819,0.01
18820,0.008
18821,0.014
18822,0.248
18823,0.49
18824,0.002
18825,0.006
18826,0.582
18827,0.04
18828,0.0
18829,0.024
18830,0.088
18831,0.646
18832,0.0
18833,0.0
18834,0.098
18835,0.188
18836,0.368
18837,0.098
18838,0.002
18839,0.62
18840,0.0
18841,0.19
18842,0.744
18843,0.008
18844,0.024
18845,0.0
18846,0.762
18847,0.316
18848,0.264
18849,0.052
18850,0.002
18851,0.188
18852,0.048
18853,0.002
18854,0.0
18855,0.176
18856,0.55
18857,0.702
18858,0.26
18859,0.182
18860,0.704
18861,0.094
18862,0.06
18863,0.518
18864,0.236
18865,0.188
18866,0.09
18867,0.228
18868,0.96
18869,0.02
18870,0.124
18871,0.314
18872,0.002
18873,0.096
18874,0.264
18875,0.104
18876,0.218
18877,0.074
18878,0.106
18879,0.01
18880,0.078
18881,0.384
18882,0.566
18883,0.536
18884,0.116
18885,0.014
18886,0.182
18887,0.09
18888,0.104
18889,0.156
18890,0.226
18891,0.004
18892,0.004
18893,0.198
18894,0.324
18895,0.442
18896,0.44
18897,0.796
18898,0.744
18899,0.016
18900,0.05
18901,0.196
18902,0.36
18903,0.104
18904,0.632
18905,0.124
18906,0.34
18907,0.262
18908,0.806
18909,0.054
18910,0.004
18911,0.012
18912,0.036
18913,0.268
18914,0.392
18915,0.006
18916,0.12
18917,0.014
18918,0.0
18919,0.008
18920,0.026
18921,0.848
18922,0.046
18923,0.648
18924,0.024
18925,0.076
18926,0.204
18927,0.0
18928,0.396
18929,0.436
18930,0.656
18931,0.09
18932,0.002
18933,0.632
18934,0.894
18935,0.024
18936,0.04
18937,0.882
18938,0.77
18939,0.642
18940,0.72
18941,0.638
18942,0.294
18943,0.024
18944,0.464
18945,0.082
18946,0.178
18947,0.042
18948,0.026
18949,0.03
18950,0.716
18951,0.174
18952,0.158
18953,0.144
18954,0.01
18955,0.27
18956,0.03
18957,0.046
18958,0.284
18959,0.04
18960,0.19
18961,0.816
18962,0.292
18963,0.138
18964,0.328
18965,0.014
18966,0.822
18967,0.022
18968,0.066
18969,0.578
18970,0.576
18971,0.466
18972,0.03
18973,0.788
18974,0.254
18975,0.054
18976,0.0
18977,0.668
18978,0.05
18979,0.58
18980,0.568
18981,0.05
18982,0.144
18983,0.366
18984,0.064
18985,0.024
18986,0.002
18987,0.032
18988,0.506
18989,0.0
18990,0.568
18991,0.208
18992,0.494
18993,0.742
18994,0.22
18995,0.02
18996,0.384
18997,0.32
18998,0.684
18999,0.116
19000,0.148
19001,0.43
19002,0.564
19003,0.446
19004,0.268
19005,0.006
19006,0.036
19007,0.232
19008,0.008
19009,0.202
19010,0.41
19011,0.584
19012,0.196
19013,0.816
19014,0.106
19015,0.0
19016,0.322
19017,0.0
19018,0.146
19019,0.002
19020,0.568
19021,0.026
19022,0.006
19023,0.14
19024,0.002
19025,0.02
19026,0.362
19027,0.298
19028,0.93
19029,0.156
19030,0.034
19031,0.016
19032,0.006
19033,0.888
19034,0.008
19035,0.682
19036,0.018
19037,0.594
19038,0.008
19039,0.084
19040,0.034
19041,0.122
19042,0.086
19043,0.116
19044,0.034
19045,0.506
19046,0.806
19047,0.192
19048,0.022
19049,0.312
19050,0.048
19051,0.006
19052,0.02
19053,0.048
19054,0.776
19055,0.732
19056,0.044
19057,0.176
19058,0.176
19059,0.036
19060,0.604
19061,0.0
19062,0.512
19063,0.012
19064,0.228
19065,0.026
19066,0.536
19067,0.198
19068,0.654
19069,0.058
19070,0.218
19071,0.002
19072,0.042
19073,0.66
19074,0.002
19075,0.372
19076,0.318
19077,0.0
19078,0.576
19079,0.004
19080,0.594
19081,0.804
19082,0.052
19083,0.0
19084,0.364
19085,0.49
19086,0.082
19087,0.002
19088,0.328
19089,0.042
19090,0.178
19091,0.03
19092,0.428
19093,0.004
19094,0.052
19095,0.01
19096,0.392
19097,0.06
19098,0.77
19099,0.574
19100,0.178
19101,0.698
19102,0.006
19103,0.144
19104,0.152
19105,0.398
19106,0.0
19107,0.07
19108,0.666
19109,0.162
19110,0.694
19111,0.21
19112,0.052
19113,0.182
19114,0.304
19115,0.02
19116,0.542
19117,0.274
19118,0.2
19119,0.0
19120,0.112
19121,0.362
19122,0.002
19123,0.0
19124,0.122
19125,0.218
19126,0.484
19127,0.21
19128,0.014
19129,0.056
19130,0.018
19131,0.034
19132,0.01
19133,0.01
19134,0.772
19135,0.01
19136,0.73
19137,0.504
19138,0.092
19139,0.05
19140,0.46
19141,0.268
19142,0.086
19143,0.116
19144,0.706
19145,0.59
19146,0.72
19147,0.002
19148,0.178
19149,0.08
19150,0.01
19151,0.384
19152,0.048
19153,0.676
19154,0.018
19155,0.31
19156,0.068
19157,0.032
19158,0.016
19159,0.752
19160,0.794
19161,0.0
19162,0.182
19163,0.022
19164,0.772
19165,0.064
19166,0.866
19167,0.396
19168,0.024
19169,0.002
19170,0.138
19171,0.508
19172,0.314
19173,0.586
19174,0.104
19175,0.066
19176,0.022
19177,0.042
19178,0.01
19179,0.034
19180,0.236
19181,0.004
19182,0.384
19183,0.518
19184,0.334
19185,0.064
19186,0.302
19187,0.212
19188,0.018
19189,0.494
19190,0.09
19191,0.212
19192,0.72
19193,0.6
19194,0.204
19195,0.116
19196,0.52
19197,0.016
19198,0.378
19199,0.314
19200,0.002
19201,0.848
19202,0.014
19203,0.632
19204,0.37
19205,0.46
19206,0.854
19207,0.234
19208,0.574
19209,0.738
19210,0.042
19211,0.004
19212,0.008
19213,0.018
19214,0.08
19215,0.27
19216,0.062
19217,0.09
19218,0.806
19219,0.288
19220,0.29
19221,0.29
19222,0.048
19223,0.808
19224,0.084
19225,0.042
19226,0.014
19227,0.37
19228,0.312
19229,0.962
19230,0.51
19231,0.626
19232,0.524
19233,0.1
19234,0.002
19235,0.178
19236,0.0
19237,0.102
19238,0.002
19239,0.036
19240,0.254
19241,0.0
19242,0.016
19243,0.03
19244,0.786
19245,0.398
19246,0.014
19247,0.36
19248,0.01
19249,0.666
19250,0.284
19251,0.668
19252,0.032
19253,0.014
19254,0.036
19255,0.58
19256,0.57
19257,0.716
19258,0.314
19259,0.024
19260,0.334
19261,0.038
19262,0.57
19263,0.258
19264,0.86
19265,0.0
19266,0.362
19267,0.414
19268,0.002
19269,0.726
19270,0.008
19271,0.568
19272,0.204
19273,0.668
19274,0.018
19275,0.234
19276,0.02
19277,0.002
19278,0.242
19279,0.654
19280,0.55
19281,0.11
19282,0.45
19283,0.172
19284,0.098
19285,0.89
19286,0.012
19287,0.042
19288,0.058
19289,0.0
19290,0.234
19291,0.0
19292,0.002
19293,0.222
19294,0.078
19295,0.71
19296,0.804
19297,0.096
19298,0.002
19299,0.068
19300,0.052
19301,0.446
19302,0.796
19303,0.028
19304,0.656
19305,0.064
19306,0.56
19307,0.036
19308,0.212
19309,0.172
19310,0.112
19311,0.004
19312,0.064
19313,0.01
19314,0.096
19315,0.806
19316,0.014
19317,0.0
19318,0.9
19319,0.232
19320,0.396
19321,0.288
19322,0.678
19323,0.27
19324,0.512
19325,0.314
19326,0.022
19327,0.216
19328,0.768
19329,0.196
19330,0.074
19331,0.376
19332,0.846
19333,0.818
19334,0.064
19335,0.634
19336,0.026
19337,0.262
19338,0.728
19339,0.732
19340,0.12
19341,0.064
19342,0.01
19343,0.002
19344,0.148
19345,0.124
19346,0.192
19347,0.012
19348,0.008
19349,0.212
19350,0.002
19351,0.004
19352,0.432
19353,0.376
19354,0.182
19355,0.174
19356,0.356
19357,0.026
19358,0.21
19359,0.082
19360,0.342
19361,0.688
19362,0.648
19363,0.026
19364,0.052
19365,0.38
19366,0.13
19367,0.466
19368,0.03
19369,0.26
19370,0.018
19371,0.042
19372,0.568
19373,0.108
19374,0.302
19375,0.162
19376,0.0
19377,0.732
19378,0.046
19379,0.002
19380,0.004
19381,0.634
19382,0.212
19383,0.104
19384,0.174
19385,0.468
19386,0.012
19387,0.264
19388,0.712
19389,0.464
19390,0.194
19391,0.09
19392,0.024
19393,0.112
19394,0.934
19395,0.14
19396,0.822
19397,0.078
19398,0.0
19399,0.008
19400,0.484
19401,0.036
19402,0.0
19403,0.732
19404,0.436
19405,0.106
19406,0.0
19407,0.582
19408,0.398
19409,0.002
19410,0.488
19411,0.08
19412,0.896
19413,0.398
19414,0.2
19415,0.064
19416,0.002
19417,0.008
19418,0.002
19419,0.026
19420,0.04
19421,0.736
19422,0.96
19423,0.006
19424,0.114
19425,0.002
19426,0.072
19427,0.0
19428,0.01
19429,0.258
19430,0.098
19431,0.732
19432,0.16
19433,0.006
19434,0.086
19435,0.0
19436,0.002
19437,0.022
19438,0.308
19439,0.034
19440,0.038
19441,0.034
19442,0.476
19443,0.642
19444,0.0
19445,0.01
19446,0.656
19447,0.09
19448,0.12
19449,0.258
19450,0.002
19451,0.352
19452,0.394
19453,0.024
19454,0.022
19455,0.04
19456,0.258
19457,0.972
19458,0.182
19459,0.576
19460,0.11
19461,0.026
19462,0.326
19463,0.036
19464,0.362
19465,0.0
19466,0.184
19467,0.012
19468,0.01
19469,0.002
19470,0.184
19471,0.288
19472,0.004
19473,0.2
19474,0.442
19475,0.234
19476,0.378
19477,0.474
19478,0.426
19479,0.33
19480,0.27
19481,0.332
19482,0.466
19483,0.032
19484,0.536
19485,0.96
19486,0.034
19487,0.446
19488,0.03
19489,0.288
19490,0.012
19491,0.45
19492,0.116
19493,0.092
19494,0.038
19495,0.0
19496,0.0
19497,0.446
19498,0.06
19499,0.002
19500,0.016
19501,0.576
19502,0.024
19503,0.634
19504,0.714
19505,0.312
19506,0.284
19507,0.0
19508,0.0
19509,0.128
19510,0.592
19511,0.578
19512,0.0
19513,0.0
19514,0.11
19515,0.072
19516,0.244
19517,0.174
19518,0.088
19519,0.028
19520,0.006
19521,0.062
19522,0.046
19523,0.682
19524,0.016
19525,0.702
19526,0.018
19527,0.75
19528,0.812
19529,0.774
19530,0.746
19531,0.758
19532,0.008
19533,0.352
19534,0.004
19535,0.09
19536,0.438
19537,0.012
19538,0.004
19539,0.59
19540,0.262
19541,0.302
19542,0.26
19543,0.0
19544,0.138
19545,0.168
19546,0.102
19547,0.296
